'HKCU\Software\Borland\Delphi\7.0\Known Packages'\'C:\Program Files (x86)\Borland\Component\madCollection\madBasic\Delphi 7\madBasic_.bpl' = -
'HKCU\Software\Borland\Delphi\7.0\Known Packages'\'C:\Program Files (x86)\Borland\Component\madCollection\madBasic\Delphi 7\madHelp_.bpl' = -
'HKCU\Software\Borland\Delphi\7.0\Library'\'Search Path' -= 'C:\Program Files (x86)\Borland\Component\madCollection\madBasic\Delphi 7;'
'HKCU\Software\Borland\Delphi\7.0\Library'\'Browsing Path' -= 'C:\Program Files (x86)\Borland\Component\madCollection\madBasic\Sources;'
'Delphi 7', FFFFFFFF, FFFFFFFFFFFFF800
'Help\Data\IOtherKernelObjRef.htm', 1514, 1C36115E030AE00
'Help\Data\IPC.htm', 3E5F, 1D7471E89743410
'Help\Data\IPointerListRef.htm', 1F79, 1CD12AE3831A700
'Help\Data\IProcessesRef.htm', 2A06, 1CD12AE3831A700
'Help\Data\IProcessRef.htm', 3368, 1CEBE98CAB9C2D0
'Help\Data\IProgressAlertRef.htm', BDF, 1C5ACEFF6573A00
'Help\Data\ISecurityObjectRef.htm', 1791, 1CD12AE38CA3D80
'Help\Data\IShareRef.htm', 1AD6, 1CD12AE38CA3D80
'Help\Data\ISharesRef.htm', 20FD, 1CD12AE38CA3D80
'Help\Data\IShellObjRef.htm', 27D9, 1CD12AE38CA3D80
'Help\Data\IShortCutRef.htm', 1A71, 1CD12AE38CA3D80
'Help\Data\IThreadRef.htm', 25E7, 1CD12AE3831A700
'Help\Data\IThreadsRef.htm', 2779, 1CD12AE3831A700
'Help\Data\ITrayIconRef.htm', 18CD, 1CD12AE38CA3D80
'Help\Data\ITrayIconsRef.htm', 21A7, 1CD12AE38CA3D80
'Help\Data\IUnknownTypes.htm', DBA, 1C5ACEFF5260D00
'Help\Data\IWaitableObjRef.htm', 19AB, 1CD12AE3831A700
'Help\Data\IWaitableObjsRef.htm', 1FEA, 1CD12AE3831A700
'Help\Data\IWindowRef.htm', 2986, 1CD12AE38CA3D80
'Help\Data\IWindowsRef.htm', 25BF, 1CD12AE38CA3D80
'Help\Data\IXxportListRef.htm', 1F47, 1CD12AE38CA3D80
'Help\Data\KernelObjects.htm', AC29, 1C5ACEFF5260D00
'Help\Data\License.htm', 3A25, 1D1EF0399D81FF0
'Help\Data\m.gif', 4D, 1C0929F2388D800
'Help\Data\madBasic.htm', D36, 1C5ACEFF5260D00
'Help\Data\madBasicRef.htm', 6A42, 1DB15D70B4B6E70
'Help\Data\madBasicUnit.htm', D9B, 1C5ACEFF5260D00
'Help\Data\madBasicUnitRef.htm', 14B9, 1C5E5834457AC00
'Help\Data\madCodeHook.htm', 14F4, 1D1FE33E7B5AEE0
'Help\Data\madCodeHook3.htm', 192D, 1CA921B2110C580
'Help\Data\madCodeHook4.htm', 1E24, 1D42908B9D0E8E0
'Help\Data\madCodeHookRef.htm', 338B, 1D7FB5262871270
'Help\Data\madCodeHookWhatsNew.htm', D8F, 1CA8FCE9D629900
'Help\Data\madCryptUnit.htm', 22BD, 1D0551B8797C640
'Help\Data\madDisAsm.htm', E32, 1C5ACEFF5260D00
'Help\Data\madDisAsmRef.htm', F5E, 1CD3796BAAAF300
'Help\Data\madExcept.htm', 22C0, 1C5ACEFF6573A00
'Help\Data\madExceptConfiguration.htm', D58, 1CD48A90722B380
'Help\Data\madExceptDemo.htm', 344A, 1C5ACEFF6573A00
'Help\Data\madExceptFaq.htm', 1828, 1C5ACEFF6573A00
'Help\Data\madExceptInternals.htm', 20B4, 1CAE0ACC229DA80
'Help\Data\madExceptPlugins.htm', 2A88, 1C611FE76D9FA00
'Help\Data\madExceptRef.htm', 32D0, 1DB15D71845D3E0
'Help\Data\madExceptSettings.htm', FA5, 1CD3816F2597F80
'Help\Data\madExceptSettings1.htm', 2B64, 1CD46F57CE61E00
'Help\Data\madExceptSettings10.htm', 204D, 1CE1FE20AD3EED0
'Help\Data\madExceptSettings2.htm', 1F96, 1CD3813C4267080
'Help\Data\madExceptSettings3.htm', 13C5, 1CD3813C4267080
'Help\Data\madExceptSettings4.htm', 1299, 1CD3813C4267080
'Help\Data\madExceptSettings5.htm', 1AE7, 1CD3812D7850C00
'Help\Data\madExceptSettings5a.htm', 1A16, 1CD382EC9DD7F80
'Help\Data\madExceptSettings5b.htm', 1B5F, 1CD382DC1387980
'Help\Data\madExceptSettings5c.htm', 184C, 1CD382E7F5C0300
'Help\Data\madExceptSettings6.htm', 160E, 1CD3813C4267080
'Help\Data\madExceptSettings7.htm', 14C8, 1CD3813C4267080
'Help\Data\madExceptSettings8.htm', 1B96, 1CD3813C4267080
'Help\Data\madExceptSettings9.htm', 23D3, 1CD3813C4267080
'Help\Data\madExceptUnit.htm', 1E12C, 1D65BBDE36C2680
'Help\Data\madExceptUnitRef.htm', 3496, 1DB15D71833AA70
'Help\Data\madExceptVclUnit.htm', 1121, 1C5ACEFF6573A00
'Help\Data\madExceptWhatsNew.htm', DED, 1D4880B7A0088F0
'Help\Data\madKernel.htm', 133B, 1C5ACEFF5260D00
'Help\Data\madKernelRef.htm', 3277, 1C5E5834457AC00
'Help\Data\madLinkDisAsmUnit.htm', E53, 1C5ACEFF6573A00
'Help\Data\madListsRef.htm', F20, 1C5E5834457AC00
'Help\Data\madListsUnit.htm', 8EF, 1C5ACEFF5260D00
'Help\Data\madMapFileRef.htm', F81, 1CEBE9C204DFB60
'Help\Data\madMapFileUnit.htm', 591E, 1CBECA4A0FE4080
'Help\Data\madNVAssistantRef.htm', 10D5, 1CD379698B17080
'Help\Data\madNVAssistantUnit.htm', 7B29, 1CE0A1E1EC4F280
'Help\Data\madNVBitmapRef.htm', CEB, 1D42907A0180E50
'Help\Data\madNVBitmapUnit.htm', 2931, 1CC81CDCCBB2F80
'Help\Data\madNVPrgrAlertUnit.htm', 34C5, 1C5ACEFF6573A00
'Help\Data\madRemote.htm', 1016, 1C5ACEFF5260D00
'Help\Data\madRemoteRef.htm', FA8, 1D7FB520698C090
'Help\Data\madResRef.htm', 1096, 1CD37937D913180
'Help\Data\madResUnit.htm', 7064, 1C5ACEFF5260D00
'Help\Data\madScreenShotUnit.htm', 10F4, 1C57CFF64D34800
'Help\Data\madSecurity.htm', C7D, 1C5ACEFF6573A00
'Help\Data\madSecurityRef.htm', 1C3F, 1C5E5834457AC00
'Help\Data\madShell.htm', B98, 1C5ACEFF6573A00
'Help\Data\madShellRef.htm', 1DFB, 1C5E5834457AC00
'Help\Data\madshi.gif', 476B, 1C23BCD98F01300
'Help\Data\madStackTraceRef.htm', CD1, 1CFF15465928730
'Help\Data\madStackTraceUnit.htm', 6AF4, 1C5E58045D3A500
'Help\Data\madStringsRef.htm', 1982, 1CD3F665FCB8580
'Help\Data\madStringsUnit.htm', 981, 1C5ACEFF5260D00
'Help\Data\madToolsRef.htm', 17C5, 1D429079FD7ADB0
'Help\Data\madToolsUnit.htm', 9C1, 1C5ACEFF5260D00
'Help\Data\madTypesRef.htm', 33FC, 1DB15D70B42E270
'Help\Data\madTypesUnit.htm', 1249, 1C5ACEFF5260D00
'Help\Data\madZipRef.htm', AFB, 1C98B8A28060280
'Help\Data\madZipUnit.htm', 382C, 1C5ACEFF5260D00
'Help\Data\mchDrvCfg.htm', 2247, 1D47B98DB0FB960
'Help\Data\mchDrvSign.htm', 19EF, 1D1FE3FEDED84F0
'Help\Data\mchInjDrv.htm', 1CAA, 1D1FE3C7DC3B480
'Help\Data\mchOptions.htm', 5048, 1D65BBE72515450
'Help\Data\mchRequirementsLimitations.htm', DE4, 1CA8FCE9D629900
'Help\Data\mchTools.htm', 4FEC, 1D1FE3035E9F1A0
'Help\Data\mes-cfg.gif', 1A56, 1C580056CE3FE00
'Help\Data\mes-cfg4.png', 1208, 1CD48A855838280
'Help\Data\mes-dem1.gif', 48ED, 1C58587513DA200
'Help\Data\mes-dem2.gif', 4220, 1C585875F8BBE00
'Help\Data\mes-dem3.gif', 39F6, 1C58586FA37CD00
'Help\Data\mes-dem4.gif', 6553, 1C58586F441EC00
'Help\Data\mes-dem5.gif', 3D7D, 1C5858756025600
'Help\Data\mes-ss21.gif', 3A7A, 1C58B021F39BC00
'Help\Data\mes-ss22.gif', 3CD1, 1C58B0253AD7800
'Help\Data\mes-ss23.gif', 3DF5, 1C58B02750E6400
'Help\Data\mes-ss24.gif', 3261, 1C58B0292DBC900
'Help\Data\mes-ss30.gif', 54A6, 1C57A7AC040D400
'Help\Data\mes-ss31.gif', 6711, 1C57A7AD2227700
'Help\Data\mes-ss32.gif', 6E1D, 1C57A7B2594C500
'Help\Data\mes-ss33.gif', 6A51, 1C57A7B1877D600
'Help\Data\mes-ss34.gif', 6795, 1C57A7B1150C800
'Help\Data\mes-ss35.gif', 622A, 1C57C259972D100
'Help\Data\mes-ss36.gif', 647D, 1C57A7B01D17F00
'Help\Data\mes-ss37.gif', 665F, 1C57A7AFAAA7100
'Help\Data\mes-ss38.gif', 7B33, 1C57A7AF4B49000
'Help\Data\mes-ss39.gif', 6FBD, 1C57A7C840E7300
'Help\Data\mes-ss40.gif', 6A13, 1CD38102E3D1680
'Help\Data\mes-ss41.gif', 7192, 1CD38104F9E0280
'Help\Data\mes-ss42.gif', 779C, 1CD381063496900
'Help\Data\mes-ss43.gif', 704A, 1CD381072301B80
'Help\Data\mes-ss44a.gif', 7437, 1CD38107F4D0A80
'Help\Data\mes-ss44b.gif', 6F9F, 1CD38108AA03600
'Help\Data\mes-ss44c.gif', 5F0D, 1CD381605B81B00
'Help\Data\mes-ss45.gif', 6116, 1CD3810A0156000
'Help\Data\mes-ss46.gif', 70E6, 1CD3810A4417D80
'Help\Data\mes-ss47.gif', 7207, 1CD3810A7D50480
'Help\Data\mes-ss48.gif', 6CE9, 1CD3810AB688B80
'Help\Data\mes-ss49.gif', 7B84, 1CD3810DEAB1A80
'Help\Data\MESettings.htm', 12E0E, 1CD378B3141F380
'Help\Data\MethodToProc.htm', 2135, 1CBECA49FCD1380
'Help\Data\Modules.htm', 7159, 1C5ACEFF5260D00
'Help\Data\ModuleStuff.htm', 3272, 1CBECA49FCD1380
'Help\Data\MoveDisAsm.htm', 136C, 1C5ACEFF5260D00
'Help\Data\MsgHandlerStuff.htm', 3C47, 1CBECA49FCD1380
'Help\Data\NamedBuffer.htm', 1FBC, 1CBECA4A065AA00
'Help\Data\Os64.htm', 1C26, 1D1FE31415DF9A0
'Help\Data\OSInfo.htm', 1E41, 1C713267A023B00
'Help\Data\ParseCode.htm', 17D7, 1C5ACEFF5260D00
'Help\Data\ParseFunction.htm', 31A6, 1C5ACEFF5260D00
'Help\Data\PointerLists.htm', 3FC9, 1CBECA49FCD1380
'Help\Data\PointerTypes.htm', C13, 1C5ACEFF5260D00
'Help\Data\ProcessApi.htm', 1E28, 1C5ACEFF6573A00
'Help\Data\Processes.htm', 11731, 1CEBE99AAE9B050
'Help\Data\ProcessFunc.htm', 257C, 1C5ACEFF6573A00
'Help\Data\ProcessHandleToId.htm', 1217, 1C713256A362700
'Help\Data\ProcToMethod.htm', 287C, 1CBECA49FCD1380
'Help\Data\px.gif', 2B, 1BE1AD54E7B1D00
'Help\Data\r.gif', 5E, 1C0929FC5A8C000
'Help\Data\RemoteCmdLine.htm', 3BA1, 1CBECA49FCD1380
'Help\Data\RemoteExecute.htm', 15FA, 1CBECA49FCD1380
'Help\Data\SecurityObjects.htm', 35BB, 1CBECA4A065AA00
'Help\Data\Shares.htm', 6DA3, 1C5ACEFF6573A00
'Help\Data\ShellEvents.htm', 53E8, 1CBECA4A065AA00
'Help\Data\ShellObjs.htm', 7099, 1CBECA4A065AA00
'Help\Data\ShortCuts.htm', 3EF6, 1C5ACEFF6573A00
'Help\Data\SignedTypes.htm', 27D2, 1CD379400B28780
'Help\Data\SpecialFolders.htm', 42F5, 1C5ACEFF6573A00
'Help\Data\StringCompare.htm', 2844, 1C5ACEFF5260D00
'Help\Data\StringConvert.htm', 3E21, 1C5ACEFF5260D00
'Help\Data\StringCopy.htm', FDC, 1C5ACEFF5260D00
'Help\Data\StringDel.htm', 241C, 1C5ACEFF5260D00
'Help\Data\StringManipulate.htm', 25BE, 1C5ACEFF5260D00
'Help\Data\StringSearch.htm', 453B, 1CBECA49FCD1380
'Help\Data\StringSub.htm', 2164, 1C5ACEFF5260D00
'Help\Data\StringTypes.htm', 3524, 1CD3792846B7480
'Help\Data\style.css', BF2, 1C10A44120D4D00
'Help\Data\SysRes9x.htm', BB7, 1C5ACEFF5260D00
'Help\Data\SystemApi.htm', 52C2, 1C5ACEFF6573A00
'Help\Data\SystemWideApiHooking.htm', 2B89, 1C5ACEFF6573A00
'Help\Data\Threads.htm', 8DF0, 1CBECA49FCD1380
'Help\Data\TraceMethods.htm', 27F0, 1C5ACEFF6573A00
'Help\Data\TrayIcons.htm', 45B0, 1C5ACEFF5260D00
'Help\Data\TReaderDisAsm.htm', 442F, 1C5ACEFF5260D00
'Help\Data\UnsignedTypes.htm', 2299, 1CD379400B28780
'Help\Data\UploadPhp.htm', 4BB3, 1D29C231268A840
'Help\Data\w.gif', 4D, 1C092A015878700
'Help\Data\Windows.htm', E946, 1C5ACEFF5260D00
'Help\Data\wordlist.txt', 1C695, 1D7FB5262FCD4D0
'Help\madBasic.htm', 6A9, 1C4C4F1773F0E00
'Sources\mad.inc', 6BE, 1D7FB4AE94531C0
'Sources\madBasic.pas', D48F, 1D1A21F2EB32B60
'Sources\madBasic_.dpk', 3F9, 1D951BE309D4F50
'Sources\madCrypt.pas', 7457, 1CD127B60EC7900
'Sources\madGraphics.pas', 3B7F6, 1DB69B9103F1F00
'Sources\madHelp.pas', 5CAE, 1DC267B7C00DE40
'Sources\madHelp_.dpk', 252, 1CD134023055880
'Sources\madLists.pas', 7308, 1D2FCA30C55C430
'Sources\madRes.pas', B094, 1D7AF95C2912900
'Sources\madStrings.pas', 1D8EF, 1CE41B2D68EF400
'Sources\madTools.pas', 12089, 1D951BB5B960020
'Sources\madTypes.pas', 23DD, 1DAC30279E28E40
'Sources\madZip.pas', 2A499, 1D5C15E03139800
'www.madshi.net.url', 59, 1BFE9C218E12A00
