        <controls>GAME_INPUT_COMMON,GAME_INPUT_VEHICLE,GAME_INPUT_SHIFT4,GAME_INPUT_VR4</controls>
        <rom name="epr-20864a.20" size="2097152" crc="5250f3a8"/>
        <rom name="epr-20863a.19" size="2097152" crc="1deb4686"/>
        <rom name="epr-20862a.18" size="2097152" crc="e1b2ca61"/>
        <rom name="epr-20861a.17" size="2097152" crc="89ba8e78"/>
        <rom name="mpr-20848.ic4" size="8388608" crc="5b6c8b7d"/>
        <rom name="mpr-20847.ic3" size="8388608" crc="eda966ee"/>
        <rom name="mpr-20846.ic2" size="8388608" crc="f44c5c7a"/>
        <rom name="mpr-20845.ic1" size="8388608" crc="6037712c"/>
        <rom name="mpr-20852.ic8" size="8388608" crc="d606ad38"/>
        <rom name="mpr-20851.ic7" size="8388608" crc="6e7a64b7"/>
        <rom name="mpr-20850.ic6" size="8388608" crc="cb73758a"/>
        <rom name="mpr-20849.ic5" size="8388608" crc="50dee4af"/>
        <rom name="mpr-20856.12" size="4194304" crc="0367a242"/>
        <rom name="mpr-20855.11" size="4194304" crc="f1ff0794"/>
        <rom name="mpr-20854.10" size="4194304" crc="68d94cdf"/>
        <rom name="mpr-20853.9" size="4194304" crc="3245ee68"/>
        <rom name="mpr-20860.16" size="4194304" crc="e5ce2939"/>
        <rom name="mpr-20859.15" size="4194304" crc="e14f5c46"/>
        <rom name="mpr-20858.14" size="4194304" crc="407fbad5"/>
        <rom name="mpr-20857.13" size="4194304" crc="1eab9c62"/>
        <rom name="mpr-20870.26" size="4194304" crc="7c9e573d"/>
        <rom name="mpr-20871.27" size="4194304" crc="47a1b789"/>
        <rom name="mpr-20872.28" size="4194304" crc="2f55b423"/>
        <rom name="mpr-20873.29" size="4194304" crc="c9000e48"/>
        <rom name="mpr-20874.30" size="4194304" crc="26a9cca2"/>
        <rom name="mpr-20875.31" size="4194304" crc="bfefd21e"/>
        <rom name="mpr-20876.32" size="4194304" crc="fa701b87"/>
        <rom name="mpr-20877.33" size="4194304" crc="2cd072f1"/>
        <rom name="mpr-20878.34" size="4194304" crc="e6d5bc01"/>
        <rom name="mpr-20879.35" size="4194304" crc="f1d727ec"/>
        <rom name="mpr-20880.36" size="4194304" crc="8b370602"/>
        <rom name="mpr-20881.37" size="4194304" crc="397322e7"/>
        <rom name="mpr-20882.38" size="4194304" crc="9185be51"/>
        <rom name="mpr-20883.39" size="4194304" crc="d1e39e83"/>
        <rom name="mpr-20884.40" size="4194304" crc="63c4639a"/>
        <rom name="mpr-20885.41" size="4194304" crc="61c292ca"/>
        <rom name="epr-20865.21" size="131072" crc="b70c2699"/>
        <rom name="mpr-20866.22" size="4194304" crc="91f40c1c"/>
        <rom name="mpr-20868.24" size="4194304" crc="fa0c7ec0"/>
        <rom name="mpr-20867.23" size="4194304" crc="a579c884"/>
        <rom name="mpr-20869.25" size="4194304" crc="1f338832"/>
        <rom name="epr-20886.ic2" size="131072" crc="65b05f98"/>
        <rom name="mpr-20887.ic18" size="4194304" crc="a0757684"/>
        <rom name="mpr-20888.ic20" size="4194304" crc="b495fe65"/>
        <rom name="mpr-20889.ic22" size="4194304" crc="18eec79e"/>
        <rom name="mpr-20890.ic24" size="4194304" crc="aac96fa2"/>
        <rom name="epr-20985.bin" size="65536" crc="b139481d"/>
    </game>
    <game name="dayto2pe">
        <description>Daytona USA 2 Power Edition</description>
        <year>1998</year>
        <manufacturer>Sega</manufacturer>
        <hardware_stepping>2.1</hardware_stepping>
        <controls>GAME_INPUT_COMMON,GAME_INPUT_VEHICLE,GAME_INPUT_SHIFT4,GAME_INPUT_VR4</controls>
        <rom name="epr-21181.20" size="2097152" crc="bf0007ed"/>
        <rom name="epr-21180.19" size="2097152" crc="6e7b98ed"/>
        <rom name="epr-21179.18" size="2097152" crc="d5ffb4d6"/>
        <rom name="epr-21178.17" size="2097152" crc="230bf8ac"/>
        <rom name="mpr-21185.4" size="4194304" crc="b6d5d2a1"/>
        <rom name="mpr-21184.3" size="4194304" crc="25616403"/>
        <rom name="mpr-21183.2" size="4194304" crc="b4b44805"/>
        <rom name="mpr-21182.1" size="4194304" crc="ba8e667f"/>
        <rom name="mpr-21189.8" size="4194304" crc="cb439c45"/>
        <rom name="mpr-21188.7" size="4194304" crc="753fc2a5"/>
        <rom name="mpr-21187.6" size="4194304" crc="3bd14ee6"/>
        <rom name="mpr-21186.5" size="4194304" crc="a6128662"/>
        <rom name="mpr-21193.12" size="4194304" crc="4638fef4"/>
        <rom name="mpr-21192.11" size="4194304" crc="60cbb1fa"/>
        <rom name="mpr-21191.10" size="4194304" crc="a2bdcfe0"/>
        <rom name="mpr-21190.9" size="4194304" crc="984d56eb"/>
        <rom name="mpr-21197.16" size="4194304" crc="04015247"/>
        <rom name="mpr-21196.15" size="4194304" crc="0ab46db5"/>
        <rom name="mpr-21195.14" size="4194304" crc="7f39761c"/>
        <rom name="mpr-21194.13" size="4194304" crc="12c7a414"/>
        <rom name="mpr-21198.26" size="4194304" crc="42ec9ed4"/>
        <rom name="mpr-21199.27" size="4194304" crc="fa28088c"/>
        <rom name="mpr-21200.28" size="4194304" crc="fbb5aa1d"/>
        <rom name="mpr-21201.29" size="4194304" crc="e6b13469"/>
        <rom name="mpr-21202.30" size="4194304" crc="e6b4c2be"/>
        <rom name="mpr-21203.31" size="4194304" crc="32d08d33"/>
        <rom name="mpr-21204.32" size="4194304" crc="ef18fe0a"/>
        <rom name="mpr-21205.33" size="4194304" crc="4687bea6"/>
        <rom name="mpr-21206.34" size="4194304" crc="ec2d6884"/>
        <rom name="mpr-21207.35" size="4194304" crc="eeaa510b"/>
        <rom name="mpr-21208.36" size="4194304" crc="b222fef0"/>
        <rom name="mpr-21209.37" size="4194304" crc="170a28ce"/>
        <rom name="mpr-21210.38" size="4194304" crc="460cefe0"/>
        <rom name="mpr-21211.39" size="4194304" crc="c84759ce"/>
        <rom name="mpr-21212.40" size="4194304" crc="6f8a75e0"/>
        <rom name="mpr-21213.41" size="4194304" crc="de75bec6"/>
        <rom name="epr-21325.21" size="131072" crc="004ad6ad"/>
        <rom name="mpr-21285.22" size="4194304" crc="7cdca6ac"/>
        <rom name="mpr-21287.24" size="4194304" crc="06b66f17"/>
        <rom name="mpr-21286.23" size="4194304" crc="749dfef0"/>
        <rom name="mpr-21288.25" size="4194304" crc="14bee38e"/>
        <rom name="epr-20886.ic2" size="131072" crc="65b05f98"/>
        <rom name="mpr-20887.ic18" size="4194304" crc="a0757684"/>
        <rom name="mpr-20888.ic20" size="4194304" crc="b495fe65"/>
        <rom name="mpr-20889.ic22" size="4194304" crc="18eec79e"/>
        <rom name="mpr-20890.ic24" size="4194304" crc="aac96fa2"/>
        <rom name="epr-20985.bin" size="65536" crc="b139481d"/>
    </game>
    <game name="dirtdvls">
        <description>Dirt Devils (Revision A)</description>
        <year>1998</year>
        <manufacturer>Sega</manufacturer>
        <hardware_stepping>2.1</hardware_stepping>
        <controls>GAME_INPUT_COMMON,GAME_INPUT_VEHICLE,GAME_INPUT_SHIFTUPDOWN,GAME_INPUT_HANDBRAKE,GAME_INPUT_VIEWCHANGE</controls>
        <rom name="epr-21065a.20" size="2097152" crc="3223db1a"/>
        <rom name="epr-21064a.19" size="2097152" crc="2a01f9ad"/>
        <rom name="epr-21063a.18" size="2097152" crc="6ab7eb32"/>
        <rom name="epr-21062a.17" size="2097152" crc="64b55254"/>
        <rom name="mpr-21026.4" size="4194304" crc="f4937e3f"/>
        <rom name="mpr-21025.3" size="4194304" crc="6591c66e"/>
        <rom name="mpr-21024.2" size="4194304" crc="ede859b0"/>
        <rom name="mpr-21023.1" size="4194304" crc="932a3724"/>
        <rom name="mpr-21030.8" size="4194304" crc="f8e51bec"/>
        <rom name="mpr-21029.7" size="4194304" crc="89867d8a"/>
        <rom name="mpr-21028.6" size="4194304" crc="db11f50a"/>
        <rom name="mpr-21027.5" size="4194304" crc="74e1496a"/>
        <rom name="mpr-21034.26" size="4194304" crc="acba5ca6"/>
        <rom name="mpr-21035.27" size="4194304" crc="618b7d6a"/>
        <rom name="mpr-21036.28" size="4194304" crc="0e665bb2"/>
        <rom name="mpr-21037.29" size="4194304" crc="90b98493"/>
        <rom name="mpr-21038.30" size="4194304" crc="9b59d2c2"/>
        <rom name="mpr-21039.31" size="4194304" crc="61407b07"/>
        <rom name="mpr-21040.32" size="4194304" crc="b550c229"/>
        <rom name="mpr-21041.33" size="4194304" crc="8f1ac988"/>
        <rom name="mpr-21042.34" size="4194304" crc="1dab621d"/>
        <rom name="mpr-21043.35" size="4194304" crc="707015c8"/>
        <rom name="mpr-21044.36" size="4194304" crc="776f9580"/>
        <rom name="mpr-21045.37" size="4194304" crc="a28ad02f"/>
        <rom name="mpr-21046.38" size="4194304" crc="05c995ae"/>
        <rom name="mpr-21047.39" size="4194304" crc="06b7826f"/>
        <rom name="mpr-21048.40" size="4194304" crc="96849974"/>
        <rom name="mpr-21049.41" size="4194304" crc="91e8161a"/>
        <rom name="epr-21066.21" size="524288" crc="f7ed2582"/>
        <rom name="mpr-21031.22" size="4194304" crc="32f6b23a"/>
        <rom name="mpr-21033.24" size="4194304" crc="253d3c70"/>
        <rom name="mpr-21032.23" size="4194304" crc="3d3ff407"/>
    </game>
    <game name="dirtdvlsa" cloneof="dirtdvls" romof="dirtdvls">
        <description>Dirt Devils (Alt) (Revision A)</description>
        <year>1998</year>
        <manufacturer>Sega</manufacturer>
        <hardware_stepping>2.1</hardware_stepping>
        <controls>GAME_INPUT_COMMON,GAME_INPUT_VEHICLE,GAME_INPUT_SHIFTUPDOWN,GAME_INPUT_HANDBRAKE,GAME_INPUT_VIEWCHANGE</controls>
        <rom name="epr-21061a" size="2097152" crc="755ca612"/>
        <rom name="epr-21060a" size="2097152" crc="5ebe2816"/>
        <rom name="epr-21059a" size="2097152" crc="f31a2aa4"/>
        <rom name="epr-21058a" size="2097152" crc="4d7fdc8d"/>
        <rom name="mpr-21026.4" size="4194304" crc="f4937e3f"/>
        <rom name="mpr-21025.3" size="4194304" crc="6591c66e"/>
        <rom name="mpr-21024.2" size="4194304" crc="ede859b0"/>
        <rom name="mpr-21023.1" size="4194304" crc="932a3724"/>
        <rom name="mpr-21030.8" size="4194304" crc="f8e51bec"/>
        <rom name="mpr-21029.7" size="4194304" crc="89867d8a"/>
        <rom name="mpr-21028.6" size="4194304" crc="db11f50a"/>
        <rom name="mpr-21027.5" size="4194304" crc="74e1496a"/>
        <rom name="mpr-21034.26" size="4194304" crc="acba5ca6"/>
        <rom name="mpr-21035.27" size="4194304" crc="618b7d6a"/>
        <rom name="mpr-21036.28" size="4194304" crc="0e665bb2"/>
        <rom name="mpr-21037.29" size="4194304" crc="90b98493"/>
        <rom name="mpr-21038.30" size="4194304" crc="9b59d2c2"/>
        <rom name="mpr-21039.31" size="4194304" crc="61407b07"/>
        <rom name="mpr-21040.32" size="4194304" crc="b550c229"/>
        <rom name="mpr-21041.33" size="4194304" crc="8f1ac988"/>
        <rom name="mpr-21042.34" size="4194304" crc="1dab621d"/>
        <rom name="mpr-21043.35" size="4194304" crc="707015c8"/>
        <rom name="mpr-21044.36" size="4194304" crc="776f9580"/>
        <rom name="mpr-21045.37" size="4194304" crc="a28ad02f"/>
        <rom name="mpr-21046.38" size="4194304" crc="05c995ae"/>
        <rom name="mpr-21047.39" size="4194304" crc="06b7826f"/>
        <rom name="mpr-21048.40" size="4194304" crc="96849974"/>
        <rom name="mpr-21049.41" size="4194304" crc="91e8161a"/>
        <rom name="epr-21066.21" size="524288" crc="f7ed2582"/>
        <rom name="mpr-21031.22" size="4194304" crc="32f6b23a"/>
        <rom name="mpr-21033.24" size="4194304" crc="253d3c70"/>
        <rom name="mpr-21032.23" size="4194304" crc="3d3ff407"/>
    </game>
    <game name="eca">
        <description>Emergency Call Ambulance</description>
        <year>1999</year>
        <manufacturer>Sega</manufacturer>
        <hardware_stepping>2.1</hardware_stepping>
        <controls>GAME_INPUT_COMMON,GAME_INPUT_VEHICLE,GAME_INPUT_SHIFTUPDOWN,GAME_INPUT_VIEWCHANGE</controls>
        <rom name="epr22898.20" size="2097152" crc="efb96701"/>
        <rom name="epr22897.19" size="2097152" crc="9755dd8c"/>
        <rom name="epr22896.18" size="2097152" crc="0ff828a8"/>
        <rom name="epr22895.17" size="2097152" crc="07df16a0"/>
        <rom name="mpr22873.4" size="4194304" crc="dd406330"/>
        <rom name="mpr22872.3" size="4194304" crc="4fde63a1"/>
        <rom name="mpr22871.2" size="4194304" crc="cf5bb5b5"/>
        <rom name="mpr22870.1" size="4194304" crc="52054043"/>
        <rom name="mpr22877.8" size="4194304" crc="e53b8764"/>
        <rom name="mpr22876.7" size="4194304" crc="a7561249"/>
        <rom name="mpr22875.6" size="4194304" crc="1bb5c018"/>
        <rom name="mpr22874.5" size="4194304" crc="5e990497"/>
        <rom name="mpr22885.16" size="4194304" crc="3525b46d"/>
        <rom name="mpr22884.15" size="4194304" crc="254c3b63"/>
        <rom name="mpr22883.14" size="4194304" crc="86d90148"/>
        <rom name="mpr22882.13" size="4194304" crc="b161416f"/>
        <rom name="mpr22854.26" size="4194304" crc="97a23d16"/>
        <rom name="mpr22855.27" size="4194304" crc="7249cdc9"/>
        <rom name="mpr22856.28" size="4194304" crc="9c0d1d1b"/>
        <rom name="mpr22857.29" size="4194304" crc="44e6ce2b"/>
        <rom name="mpr22858.30" size="4194304" crc="0af40aae"/>
        <rom name="mpr22859.31" size="4194304" crc="c64f0158"/>
        <rom name="mpr22860.32" size="4194304" crc="053af14b"/>
        <rom name="mpr22861.33" size="4194304" crc="d26343da"/>
        <rom name="mpr22862.34" size="4194304" crc="38347c14"/>
        <rom name="mpr22863.35" size="4194304" crc="28b558e6"/>
        <rom name="mpr22864.36" size="4194304" crc="31ed02f6"/>
        <rom name="mpr22865.37" size="4194304" crc="3e3a211a"/>
        <rom name="mpr22866.38" size="4194304" crc="a863a3c8"/>
        <rom name="mpr22867.39" size="4194304" crc="1ce6c7b2"/>
        <rom name="mpr22868.40" size="4194304" crc="2db40cf8"/>
        <rom name="mpr22869.41" size="4194304" crc="c6d62634"/>
        <rom name="epr22886.21" size="524288" crc="374ec1c6"/>
        <rom name="mpr22887.22" size="4194304" crc="7d04a867"/>
        <rom name="mpr22889.24" size="4194304" crc="4f9ba45d"/>
        <rom name="mpr22888.23" size="4194304" crc="018fcf22"/>
        <rom name="mpr22890.25" size="4194304" crc="b638bd7c"/>
    </game>
    <game name="ecax" cloneof="eca" romof="eca">
        <description>Emergency Call Ambulance (Export)</description>
        <year>1999</year>
        <manufacturer>Sega</manufacturer>
        <hardware_stepping>2.1</hardware_stepping>
        <controls>GAME_INPUT_COMMON,GAME_INPUT_VEHICLE,GAME_INPUT_SHIFTUPDOWN,GAME_INPUT_VIEWCHANGE</controls>
        <rom name="epr22906.20" size="2097152" crc="7f6426fc"/>
        <rom name="epr22905.19" size="2097152" crc="9755dd8c"/>
        <rom name="epr22904.18" size="2097152" crc="0ff828a8"/>
        <rom name="epr22903.17" size="2097152" crc="53882217"/>
        <rom name="mpr22873.4" size="4194304" crc="dd406330"/>
        <rom name="mpr22872.3" size="4194304" crc="4fde63a1"/>
        <rom name="mpr22871.2" size="4194304" crc="cf5bb5b5"/>
        <rom name="mpr22870.1" size="4194304" crc="52054043"/>
        <rom name="mpr22877.8" size="4194304" crc="e53b8764"/>
        <rom name="mpr22876.7" size="4194304" crc="a7561249"/>
        <rom name="mpr22875.6" size="4194304" crc="1bb5c018"/>
        <rom name="mpr22874.5" size="4194304" crc="5e990497"/>
        <rom name="mpr22885.16" size="4194304" crc="3525b46d"/>
        <rom name="mpr22884.15" size="4194304" crc="254c3b63"/>
        <rom name="mpr22883.14" size="4194304" crc="86d90148"/>
        <rom name="mpr22882.13" size="4194304" crc="b161416f"/>
        <rom name="mpr22854.26" size="4194304" crc="97a23d16"/>
        <rom name="mpr22855.27" size="4194304" crc="7249cdc9"/>
        <rom name="mpr22856.28" size="4194304" crc="9c0d1d1b"/>
        <rom name="mpr22857.29" size="4194304" crc="44e6ce2b"/>
        <rom name="mpr22858.30" size="4194304" crc="0af40aae"/>
        <rom name="mpr22859.31" size="4194304" crc="c64f0158"/>
        <rom name="mpr22860.32" size="4194304" crc="053af14b"/>
        <rom name="mpr22861.33" size="4194304" crc="d26343da"/>
        <rom name="mpr22862.34" size="4194304" crc="38347c14"/>
        <rom name="mpr22863.35" size="4194304" crc="28b558e6"/>
        <rom name="mpr22864.36" size="4194304" crc="31ed02f6"/>
        <rom name="mpr22865.37" size="4194304" crc="3e3a211a"/>
        <rom name="mpr22866.38" size="4194304" crc="a863a3c8"/>
        <rom name="mpr22867.39" size="4194304" crc="1ce6c7b2"/>
        <rom name="mpr22868.40" size="4194304" crc="2db40cf8"/>
        <rom name="mpr22869.41" size="4194304" crc="c6d62634"/>
        <rom name="epr22886.21" size="524288" crc="374ec1c6"/>
        <rom name="mpr22887.22" size="4194304" crc="7d04a867"/>
        <rom name="mpr22889.24" size="4194304" crc="4f9ba45d"/>
        <rom name="mpr22888.23" size="4194304" crc="018fcf22"/>
        <rom name="mpr22890.25" size="4194304" crc="b638bd7c"/>
    </game>
    <game name="fvipers2">
        <description>Fighting Vipers 2 (Revision A)</description>
        <year>1998</year>
        <manufacturer>Sega</manufacturer>
        <hardware_stepping>2.0</hardware_stepping>
        <controls>GAME_INPUT_COMMON,GAME_INPUT_JOYSTICK1,GAME_INPUT_JOYSTICK2,GAME_INPUT_FIGHTING</controls>
        <rom name="epr-20599a.20" size="2097152" crc="9df02ab9"/>
        <rom name="epr-20598a.19" size="2097152" crc="87bd070f"/>
        <rom name="epr-20597a.18" size="2097152" crc="6fcee322"/>
        <rom name="epr-20596a.17" size="2097152" crc="969ab801"/>
        <rom name="mpr-20563.4" size="4194304" crc="999848ac"/>
        <rom name="mpr-20562.3" size="4194304" crc="96e4942e"/>
        <rom name="mpr-20561.2" size="4194304" crc="38a0f112"/>
        <rom name="mpr-20560.1" size="4194304" crc="b0f6584d"/>
        <rom name="mpr-20567.8" size="4194304" crc="80f4eba7"/>
        <rom name="mpr-20566.7" size="4194304" crc="2901883b"/>
        <rom name="mpr-20565.6" size="4194304" crc="d6bbe638"/>
        <rom name="mpr-20564.5" size="4194304" crc="be69fca0"/>
        <rom name="mpr-20571.12" size="4194304" crc="40b459af"/>
        <rom name="mpr-20570.11" size="4194304" crc="2c0d91fc"/>
        <rom name="mpr-20569.10" size="4194304" crc="136c014f"/>
        <rom name="mpr-20568.9" size="4194304" crc="ff23cf1c"/>
        <rom name="mpr-20575.16" size="4194304" crc="ebc99d8a"/>
        <rom name="mpr-20574.15" size="4194304" crc="68567771"/>
        <rom name="mpr-20573.14" size="4194304" crc="e0dee793"/>
        <rom name="mpr-20572.13" size="4194304" crc="d4a41a0b"/>
        <rom name="mpr-20580.26" size="4194304" crc="6d42775e"/>
        <rom name="mpr-20581.27" size="4194304" crc="ac9eec04"/>
        <rom name="mpr-20582.28" size="4194304" crc="b202f7bd"/>
        <rom name="mpr-20583.29" size="4194304" crc="0d6d508a"/>
        <rom name="mpr-20584.30" size="4194304" crc="eccf4de6"/>
        <rom name="mpr-20585.31" size="4194304" crc="b383f4e5"/>
        <rom name="mpr-20586.32" size="4194304" crc="e7cd5dfb"/>
        <rom name="mpr-20587.33" size="4194304" crc="e2b2abe1"/>
        <rom name="mpr-20588.34" size="4194304" crc="84f4162d"/>
        <rom name="mpr-20589.35" size="4194304" crc="4e653d02"/>
        <rom name="mpr-20590.36" size="4194304" crc="527049be"/>
        <rom name="mpr-20591.37" size="4194304" crc="3be20243"/>
        <rom name="mpr-20592.38" size="4194304" crc="d7985b28"/>
        <rom name="mpr-20593.39" size="4194304" crc="e670c4d3"/>
        <rom name="mpr-20594.40" size="4194304" crc="35578240"/>
        <rom name="mpr-20595.41" size="4194304" crc="1d4a2cad"/>
        <rom name="epr-20600a.21" size="524288" crc="f0e7db7e"/>
        <rom name="mpr-20576" size="4194304" crc="1eeb540b"/>
        <rom name="mpr-20578" size="4194304" crc="d222f2d4"/>
        <rom name="mpr-20577" size="4194304" crc="3b236187"/>
        <rom name="mpr-20579" size="4194304" crc="08788436"/>
    </game>
    <game name="getbass">
        <description>Get Bass</description>
        <year>1997</year>
        <manufacturer>Sega</manufacturer>
        <hardware_stepping>1.0</hardware_stepping>
        <controls>GAME_INPUT_COMMON,GAME_INPUT_JOYSTICK1</controls>
        <rom name="epr-20312.20" size="524288" crc="9d8b8b58"/>
        <rom name="epr-20311.19" size="524288" crc="f721050d"/>
        <rom name="epr-20310.18" size="524288" crc="4efcddc9"/>
        <rom name="epr-20309.17" size="524288" crc="a42e1033"/>
        <rom name="mpr-20259.4" size="4194304" crc="40052562"/>
        <rom name="mpr-20258.3" size="4194304" crc="7b78b071"/>
        <rom name="mpr-20257.2" size="4194304" crc="025bc06d"/>
        <rom name="mpr-20256.1" size="4194304" crc="115302ac"/>
        <rom name="mpr-20263.8" size="4194304" crc="1cf4cba9"/>
        <rom name="mpr-20262.7" size="4194304" crc="52b0674d"/>
        <rom name="mpr-20261.6" size="4194304" crc="b1e9d44a"/>
        <rom name="mpr-20260.5" size="4194304" crc="c56b4c10"/>
        <rom name="mpr-20267.12" size="4194304" crc="48989191"/>
        <rom name="mpr-20266.11" size="4194304" crc="abd2db85"/>
        <rom name="mpr-20265.10" size="4194304" crc="28f76e3e"/>
        <rom name="mpr-20264.9" size="4194304" crc="8d995196"/>
        <rom name="mpr-20270.26" size="2097152" crc="df68a7a7"/>
        <rom name="mpr-20271.27" size="2097152" crc="4b01c3a4"/>
        <rom name="mpr-20272.28" size="2097152" crc="a658da23"/>
        <rom name="mpr-20273.29" size="2097152" crc="577e9ffa"/>
        <rom name="mpr-20274.30" size="2097152" crc="7c7056ae"/>
        <rom name="mpr-20275.31" size="2097152" crc="e739f77a"/>
        <rom name="mpr-20276.32" size="2097152" crc="cbf966c0"/>
        <rom name="mpr-20277.33" size="2097152" crc="9c75200b"/>
        <rom name="mpr-20278.34" size="2097152" crc="db3991ba"/>
        <rom name="mpr-20279.35" size="2097152" crc="995a11b8"/>
        <rom name="mpr-20280.36" size="2097152" crc="c2c8f9f5"/>
        <rom name="mpr-20281.37" size="2097152" crc="da84b967"/>
        <rom name="mpr-20282.38" size="2097152" crc="1869ff49"/>
        <rom name="mpr-20283.39" size="2097152" crc="7d8fb469"/>
        <rom name="mpr-20284.40" size="2097152" crc="5c7f3a6f"/>
        <rom name="mpr-20285.41" size="2097152" crc="4aadc573"/>
        <rom name="epr-20313.21" size="524288" crc="863a7857"/>
        <rom name="mpr-20268.22" size="4194304" crc="3631e93e"/>
        <rom name="mpr-20269.24" size="4194304" crc="105a3181"/>
    </game>
    <game name="harley">
        <description>Harley-Davidson &amp; L.A. Riders (Revision A)</description>
        <year>1997</year>
        <manufacturer>Sega</manufacturer>
        <hardware_stepping>2.0</hardware_stepping>
        <controls>GAME_INPUT_COMMON,GAME_INPUT_VEHICLE,GAME_INPUT_SHIFTUPDOWN,GAME_INPUT_HARLEY,GAME_INPUT_VIEWCHANGE</controls>
        <rom name="epr-20396a.20" size="2097152" crc="16b0106b"/>
        <rom name="epr-20395a.19" size="2097152" crc="761f4976"/>
        <rom name="epr-20394a.18" size="2097152" crc="ce29e2b6"/>
        <rom name="epr-20393a.17" size="2097152" crc="b5646556"/>
        <rom name="mpr-20364.4" size="4194304" crc="a2a68ef2"/>
        <rom name="mpr-20363.3" size="4194304" crc="3e3cc6ff"/>
        <rom name="mpr-20362.2" size="4194304" crc="f7e60dfd"/>
        <rom name="mpr-20361.1" size="4194304" crc="ddb66c2f"/>
        <rom name="mpr-20368.8" size="4194304" crc="100c9846"/>
        <rom name="mpr-20367.7" size="4194304" crc="6c3f9748"/>
        <rom name="mpr-20366.6" size="4194304" crc="45e3850e"/>
        <rom name="mpr-20365.5" size="4194304" crc="7dd50361"/>
        <rom name="epr-20412.16" size="2097152" crc="0d51bb34"/>
        <rom name="epr-20411.15" size="2097152" crc="848daaf7"/>
        <rom name="epr-20410.14" size="2097152" crc="98b126f2"/>
        <rom name="epr-20409.13" size="2097152" crc="58caaa75"/>
        <rom name="mpr-20377.26" size="4194304" crc="4d2887e5"/>
        <rom name="mpr-20378.27" size="4194304" crc="5ad7c0ec"/>
        <rom name="mpr-20379.28" size="4194304" crc="1e51c9f0"/>
        <rom name="mpr-20380.29" size="4194304" crc="e10d35ae"/>
